time, condition,critical,objectSet, targetX, targetY, distractorX, distractorY, mouseX, mouseY
1.42577E+12,base,1,8,368.75,368.75,28.75,318.75,308,313
1.42577E+12,base,1,8,368.75,368.75,28.75,318.75,320,320
1.42577E+12,base,1,8,368.75,368.75,28.75,318.75,336,327
1.42577E+12,base,1,8,368.75,368.75,28.75,318.75,348,334
1.42577E+12,base,1,8,368.75,368.75,28.75,318.75,359,343
1.42577E+12,base,1,8,368.75,368.75,28.75,318.75,369,351
1.42577E+12,base,1,8,368.75,368.75,28.75,318.75,376,358
1.42577E+12,base,1,8,368.75,368.75,28.75,318.75,379,366
1.42577E+12,base,1,8,368.75,368.75,28.75,318.75,380,370
1.42577E+12,base,1,8,368.75,368.75,28.75,318.75,380,336
1.42577E+12,base,1,8,369,334,28.75,318.75,380,324
1.42577E+12,base,1,8,369,323,28.75,318.75,379,314
1.42577E+12,base,1,8,368,312,28.75,318.75,379,306
1.42577E+12,base,1,8,368,304,28.75,318.75,379,297
1.42577E+12,base,1,8,368,296,28.75,318.75,379,283
1.42577E+12,base,1,8,368,281,28.75,318.75,379,267
1.42577E+12,base,1,8,368,266,28.75,318.75,379,225
1.42577E+12,base,1,8,368,223,28.75,318.75,379,219
1.42577E+12,base,1,8,368,218,28.75,318.75,379,213
1.42577E+12,base,1,8,368,212,28.75,318.75,379,210
1.42577E+12,base,1,8,368,208,28.75,318.75,379,208
1.42577E+12,base,1,8,368,206,28.75,318.75,380,206
1.42577E+12,base,0,8,368.75,506.25,none,none,302,307
1.42577E+12,base,0,8,368.75,506.25,none,none,307,315
1.42577E+12,base,0,8,368.75,506.25,none,none,311,324
1.42577E+12,base,0,8,368.75,506.25,none,none,321,336
1.42577E+12,base,0,8,368.75,506.25,none,none,330,353
1.42577E+12,base,0,8,368.75,506.25,none,none,341,372
1.42577E+12,base,0,8,368.75,506.25,none,none,353,392
1.42577E+12,base,0,8,368.75,506.25,none,none,363,411
1.42577E+12,base,0,8,368.75,506.25,none,none,370,425
1.42577E+12,base,0,8,368.75,506.25,none,none,380,441
1.42577E+12,base,0,8,368.75,506.25,none,none,388,456
1.42577E+12,base,0,8,368.75,506.25,none,none,395,468
1.42577E+12,base,0,8,368.75,506.25,none,none,402,477
1.42577E+12,base,0,8,368.75,506.25,none,none,403,483
1.42577E+12,base,0,8,368.75,506.25,none,none,405,488
1.42577E+12,base,0,8,368.75,506.25,none,none,406,491
1.42577E+12,base,0,8,368.75,506.25,none,none,408,496
1.42577E+12,base,0,8,368.75,506.25,none,none,409,497
1.42577E+12,base,0,8,368.75,506.25,none,none,409,499
1.42577E+12,base,0,8,368.75,506.25,none,none,409,502
1.42577E+12,base,0,8,368.75,506.25,none,none,409,500
1.42577E+12,base,0,8,369,504,none,none,408,495
1.42577E+12,base,0,8,368,499,none,none,405,486
1.42577E+12,base,0,8,365,490,none,none,403,475
1.42577E+12,base,0,8,363,479,none,none,398,454
1.42577E+12,base,0,8,357,458,none,none,394,430
1.42577E+12,base,0,8,353,434,none,none,392,410
1.42577E+12,base,0,8,351,414,none,none,392,389
1.42577E+12,base,0,8,351,393,none,none,392,371
1.42577E+12,base,0,8,351,375,none,none,392,363
1.42577E+12,base,0,8,351,367,none,none,392,355
1.42577E+12,base,0,8,351,359,none,none,392,349
1.42577E+12,base,0,8,351,353,none,none,392,343
1.42577E+12,base,0,8,351,347,none,none,392,340
1.42577E+12,base,0,8,351,344,none,none,392,339
1.42577E+12,base,0,8,351,343,none,none,392,336
1.42577E+12,base,0,8,351,340,none,none,392,335
1.42577E+12,base,0,8,231.25,506.25,none,none,302,305
1.42577E+12,base,0,8,231.25,506.25,none,none,301,313
1.42577E+12,base,0,8,231.25,506.25,none,none,299,319
1.42577E+12,base,0,8,231.25,506.25,none,none,296,323
1.42577E+12,base,0,8,231.25,506.25,none,none,292,332
1.42577E+12,base,0,8,231.25,506.25,none,none,287,342
1.42577E+12,base,0,8,231.25,506.25,none,none,283,358
1.42577E+12,base,0,8,231.25,506.25,none,none,282,372
1.42577E+12,base,0,8,231.25,506.25,none,none,281,381
1.42577E+12,base,0,8,231.25,506.25,none,none,280,394
1.42577E+12,base,0,8,231.25,506.25,none,none,278,404
1.42577E+12,base,0,8,231.25,506.25,none,none,278,418
1.42577E+12,base,0,8,231.25,506.25,none,none,276,428
1.42577E+12,base,0,8,231.25,506.25,none,none,273,435
1.42577E+12,base,0,8,231.25,506.25,none,none,271,440
1.42577E+12,base,0,8,231.25,506.25,none,none,269,442
1.42577E+12,base,0,8,231.25,506.25,none,none,268,445
1.42577E+12,base,0,8,231.25,506.25,none,none,265,447
1.42577E+12,base,0,8,231.25,506.25,none,none,263,448
1.42577E+12,base,0,8,231.25,506.25,none,none,260,451
1.42577E+12,base,0,8,231.25,506.25,none,none,257,456
1.42577E+12,base,0,8,231.25,506.25,none,none,248,464
1.42577E+12,base,0,8,231.25,506.25,none,none,234,473
1.42577E+12,base,0,8,231.25,506.25,none,none,192,473
1.42577E+12,base,0,8,189,506,none,none,171,473
1.42577E+12,base,0,8,169,506,none,none,153,473
1.42577E+12,base,0,8,150,506,none,none,140,473
1.42577E+12,base,0,8,137,506,none,none,128,473
1.42577E+12,base,0,8,125,506,none,none,117,473
1.42577E+12,base,0,8,114,506,none,none,103,473
1.42577E+12,base,0,8,100,506,none,none,96,473
1.42577E+12,base,0,8,94,506,none,none,84,473
1.42577E+12,base,0,8,81,506,none,none,82,473
1.42577E+12,base,0,8,79,506,none,none,80,473
1.42577E+12,exp,0,4,231.25,506.25,none,none,298,301
1.42577E+12,exp,0,4,231.25,506.25,none,none,293,297
1.42577E+12,exp,0,4,231.25,506.25,none,none,276,288
1.42577E+12,exp,0,4,231.25,506.25,none,none,224,263
1.42577E+12,exp,0,4,231.25,506.25,none,none,114,217
1.42577E+12,exp,0,4,231.25,506.25,none,none,239,411
1.42577E+12,exp,0,4,231.25,506.25,none,none,239,411
1.42577E+12,exp,0,4,231.25,506.25,none,none,239,421
1.42577E+12,exp,0,4,231.25,506.25,none,none,236,433
1.42577E+12,exp,0,4,231.25,506.25,none,none,232,452
1.42577E+12,exp,0,4,231.25,506.25,none,none,230,469
1.42577E+12,exp,0,4,231.25,506.25,none,none,226,486
1.42577E+12,exp,0,4,231.25,506.25,none,none,225,496
1.42577E+12,exp,0,4,231.25,506.25,none,none,224,504
1.42577E+12,exp,0,4,231.25,506.25,none,none,224,506
1.42577E+12,exp,0,4,231.25,506.25,none,none,224,508
1.42577E+12,exp,0,4,231.25,506.25,none,none,224,508
1.42577E+12,exp,0,4,231,506.5,none,none,224,504
1.42577E+12,exp,0,4,231,502.5,none,none,224,497
1.42577E+12,exp,0,4,231,495.5,none,none,224,489
1.42577E+12,exp,0,4,231,486.5,none,none,224,476
1.42577E+12,exp,0,4,231,474.5,none,none,224,456
1.42577E+12,exp,0,4,231,454.5,none,none,224,442
1.42577E+12,exp,0,4,231,439.5,none,none,228,429
1.42577E+12,exp,0,4,235,427.5,none,none,229,418
1.42577E+12,exp,0,4,236,416.5,none,none,231,412
1.42577E+12,exp,0,4,238,409.5,none,none,232,404
1.42577E+12,exp,0,4,239,402.5,none,none,233,399
1.42577E+12,exp,0,4,240,397.5,none,none,234,392
1.42577E+12,exp,0,4,241,390.5,none,none,235,389
1.42577E+12,exp,0,4,242,386.5,none,none,235,382
1.42577E+12,exp,0,4,242,380.5,none,none,236,378
1.42577E+12,exp,0,4,243,376.5,none,none,236,374
1.42577E+12,exp,0,4,243,372.5,none,none,236,371
1.42577E+12,exp,0,4,243,369.5,none,none,236,368
1.42577E+12,exp,0,4,243,366.5,none,none,236,366
1.42577E+12,exp,0,4,243,363.5,none,none,236,364
1.42577E+12,exp,0,4,243,361.5,none,none,236,363
1.42577E+12,exp,1,4,368.75,368.75,28.75,326.25,299,294
1.42577E+12,exp,1,4,368.75,368.75,28.75,326.25,296,288
1.42577E+12,exp,1,4,368.75,368.75,28.75,326.25,280,278
1.42577E+12,exp,1,4,368.75,368.75,28.75,326.25,234,256
1.42577E+12,exp,1,4,368.75,368.75,28.75,326.25,149,227
1.42577E+12,exp,1,4,368.75,368.75,28.75,326.25,380,458
1.42577E+12,exp,1,4,368.75,368.75,28.75,326.25,380,458
1.42577E+12,exp,1,4,368.75,368.75,28.75,326.25,377,443
1.42577E+12,exp,1,4,368.75,368.75,28.75,326.25,376,423
1.42577E+12,exp,1,4,368.75,368.75,28.75,326.25,371,404
1.42577E+12,exp,1,4,368.75,368.75,28.75,326.25,367,383
1.42577E+12,exp,1,4,368.75,368.75,28.75,326.25,359,362
1.42577E+12,exp,1,4,368.75,368.75,28.75,326.25,357,353
1.42577E+12,exp,1,4,368.75,368.75,28.75,326.25,355,344
1.42577E+12,exp,1,4,368.75,368.75,28.75,326.25,355,346
1.42577E+12,exp,1,4,369,370.5,28.75,326.25,355,354
1.42577E+12,exp,1,4,369,378.5,28.75,326.25,355,371
1.42577E+12,exp,1,4,369,395.5,28.75,326.25,354,384
1.42577E+12,exp,1,4,368,408.5,28.75,326.25,354,398
1.42577E+12,exp,1,4,368,422.5,28.75,326.25,354,406
1.42577E+12,exp,1,4,368,430.5,28.75,326.25,354,416
1.42577E+12,exp,1,4,368,440.5,28.75,326.25,354,423
1.42577E+12,exp,1,4,368,447.5,28.75,326.25,354,427
1.42577E+12,exp,1,4,368,451.5,28.75,326.25,354,431
1.42577E+12,exp,1,4,368,455.5,28.75,326.25,354,435
1.42577E+12,exp,1,4,368,459.5,28.75,326.25,354,437
1.42577E+12,exp,1,4,368,461.5,28.75,326.25,354,440
1.42577E+12,exp,1,4,368,464.5,28.75,326.25,354,443
1.42577E+12,exp,1,4,368,466.5,28.75,326.25,354,445
1.42577E+12,exp,1,4,368,469.5,28.75,326.25,354,448
1.42577E+12,exp,1,4,368,472.5,28.75,326.25,354,450
1.42577E+12,exp,1,4,368,474.5,28.75,326.25,354,451
1.42577E+12,exp,1,4,368,475.5,28.75,326.25,354,452
1.42577E+12,exp,1,4,368,476.5,28.75,326.25,354,455
1.42577E+12,exp,1,4,368,479.5,28.75,326.25,354,457
1.42577E+12,exp,1,4,368,481.5,28.75,326.25,354,460
1.42577E+12,exp,1,4,368,484.5,28.75,326.25,354,464
1.42577E+12,exp,1,4,368,488.5,28.75,326.25,354,467
1.42577E+12,exp,1,4,368,491.5,28.75,326.25,354,469
1.42577E+12,exp,1,4,368,492.5,28.75,326.25,354,471
1.42577E+12,exp,1,4,368,495.5,28.75,326.25,354,471
1.42577E+12,exp,1,4,368,495.5,28.75,326.25,354,473
1.42577E+12,exp,1,4,368,497.5,28.75,326.25,354,474
1.42577E+12,exp,1,4,368,498.5,28.75,326.25,354,475
1.42577E+12,exp,0,4,93.75,231.25,none,none,216,246
1.42577E+12,exp,0,4,93.75,231.25,none,none,216,246
1.42577E+12,exp,0,4,93.75,231.25,none,none,207,246
1.42577E+12,exp,0,4,93.75,231.25,none,none,195,246
1.42577E+12,exp,0,4,93.75,231.25,none,none,182,244
1.42577E+12,exp,0,4,93.75,231.25,none,none,164,240
1.42577E+12,exp,0,4,93.75,231.25,none,none,143,237
1.42577E+12,exp,0,4,93.75,231.25,none,none,134,236
1.42577E+12,exp,0,4,93.75,231.25,none,none,123,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,125,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,133,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,149,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,175,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,194,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,217,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,232,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,239,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,245,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,247,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,248,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,249,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,249,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,250,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,248,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,236,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,221,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,191,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,148,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,118,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,97,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,80,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,74,235
1.42577E+12,exp,0,4,93.75,231.25,none,none,71,234
1.42577E+12,exp,0,4,93.75,231.25,none,none,68,233
1.42577E+12,exp,0,4,93.75,231.25,none,none,68,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,69,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,78,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,91,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,109,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,125,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,142,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,155,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,168,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,175,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,181,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,184,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,185,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,186,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,187,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,186,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,177,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,168,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,159,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,138,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,124,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,105,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,96,230
1.42577E+12,exp,0,4,93.75,231.25,none,none,86,231
1.42577E+12,exp,0,4,93.75,231.25,none,none,80,231
1.42577E+12,exp,0,4,93.75,231.25,none,none,78,231
1.42577E+12,exp,0,4,93.75,231.25,none,none,77,231
1.42577E+12,exp,0,4,93.75,231.25,none,none,79,231
1.42577E+12,exp,0,4,95.5,231,none,none,90,231
1.42577E+12,exp,0,4,106.5,231,none,none,106,231
1.42577E+12,exp,0,4,122.5,231,none,none,127,231
1.42577E+12,exp,0,4,143.5,231,none,none,145,231
1.42577E+12,exp,0,4,162.5,231,none,none,164,230
1.42577E+12,exp,0,4,180.5,230,none,none,178,229
1.42577E+12,exp,0,4,194.5,229,none,none,190,229
1.42577E+12,exp,0,4,206.5,229,none,none,195,229
1.42577E+12,exp,0,4,211.5,229,none,none,197,229
1.42577E+12,exp,0,4,214.5,229,none,none,200,229
1.42577E+12,exp,0,4,217.5,229,none,none,201,228
1.42577E+12,exp,0,4,217.5,228,none,none,203,227
1.42577E+12,exp,0,4,219.5,227,none,none,204,226
1.42577E+12,exp,0,4,220.5,226,none,none,205,225
1.42577E+12,exp,0,4,506.25,231.25,none,none,302,302
1.42577E+12,exp,0,4,506.25,231.25,none,none,313,296
1.42577E+12,exp,0,4,506.25,231.25,none,none,331,288
1.42577E+12,exp,0,4,506.25,231.25,none,none,354,282
1.42577E+12,exp,0,4,506.25,231.25,none,none,379,274
1.42577E+12,exp,0,4,506.25,231.25,none,none,397,269
1.42577E+12,exp,0,4,506.25,231.25,none,none,416,265
1.42577E+12,exp,0,4,506.25,231.25,none,none,430,262
1.42577E+12,exp,0,4,506.25,231.25,none,none,441,260
1.42577E+12,exp,0,4,506.25,231.25,none,none,453,258
1.42577E+12,exp,0,4,506.25,231.25,none,none,465,256
1.42577E+12,exp,0,4,506.25,231.25,none,none,479,254
1.42577E+12,exp,0,4,506.25,231.25,none,none,491,249
1.42577E+12,exp,0,4,506.25,231.25,none,none,503,244
1.42577E+12,exp,0,4,506.25,231.25,none,none,512,238
1.42577E+12,exp,0,4,506.25,231.25,none,none,518,235
1.42577E+12,exp,0,4,506.25,231.25,none,none,521,231
1.42577E+12,exp,0,4,506.25,231.25,none,none,524,229
1.42577E+12,exp,0,4,506.25,231.25,none,none,525,228
1.42577E+12,exp,0,4,506.25,231.25,none,none,515,228
1.42577E+12,exp,0,4,496.5,231,none,none,500,228
1.42577E+12,exp,0,4,481.5,231,none,none,480,228
1.42577E+12,exp,0,4,461.5,231,none,none,457,226
1.42577E+12,exp,0,4,438.5,229,none,none,440,226
1.42577E+12,exp,0,4,421.5,229,none,none,417,225
1.42577E+12,exp,0,4,398.5,228,none,none,402,224
1.42577E+12,exp,0,4,383.5,227,none,none,388,224
1.42577E+12,exp,0,4,369.5,227,none,none,383,224
1.42577E+12,exp,0,4,364.5,227,none,none,382,224
1.42577E+12,base,0,1,231.25,93.75,none,none,302,293
1.42577E+12,base,0,1,231.25,93.75,none,none,300,285
1.42577E+12,base,0,1,231.25,93.75,none,none,299,274
1.42577E+12,base,0,1,231.25,93.75,none,none,297,257
1.42577E+12,base,0,1,231.25,93.75,none,none,293,239
1.42577E+12,base,0,1,231.25,93.75,none,none,290,220
1.42577E+12,base,0,1,231.25,93.75,none,none,288,209
1.42577E+12,base,0,1,231.25,93.75,none,none,286,196
1.42577E+12,base,0,1,231.25,93.75,none,none,284,188
1.42577E+12,base,0,1,231.25,93.75,none,none,282,179
1.42577E+12,base,0,1,231.25,93.75,none,none,279,166
1.42577E+12,base,0,1,231.25,93.75,none,none,274,148
1.42577E+12,base,0,1,231.25,93.75,none,none,273,132
1.42577E+12,base,0,1,231.25,93.75,none,none,272,115
1.42577E+12,base,0,1,231.25,93.75,none,none,272,107
1.42577E+12,base,0,1,231.25,93.75,none,none,272,101
1.42577E+12,base,0,1,231.25,93.75,none,none,271,96
1.42577E+12,base,0,1,231.25,93.75,none,none,271,94
1.42577E+12,base,0,1,231.25,93.75,none,none,270,91
1.42577E+12,base,0,1,231.25,93.75,none,none,268,89
1.42577E+12,base,0,1,231.25,93.75,none,none,265,86
1.42577E+12,base,0,1,231.25,93.75,none,none,262,85
1.42577E+12,base,0,1,231.25,93.75,none,none,261,83
1.42577E+12,base,0,1,231.25,93.75,none,none,259,83
1.42577E+12,base,0,1,231.25,93.75,none,none,255,82
1.42577E+12,base,0,1,231.25,93.75,none,none,253,81
1.42577E+12,base,0,1,231.25,93.75,none,none,252,80
1.42577E+12,base,0,1,231.25,93.75,none,none,251,80
1.42577E+12,base,0,1,231.25,93.75,none,none,250,80
1.42577E+12,base,0,1,231.25,93.75,none,none,251,80
1.42577E+12,base,0,1,232,94,none,none,261,80
1.42577E+12,base,0,1,242,94,none,none,272,80
1.42577E+12,base,0,1,252,94,none,none,284,80
1.42577E+12,base,0,1,265,94,none,none,305,83
1.42577E+12,base,0,1,286,97,none,none,322,86
1.42577E+12,base,0,1,303,100,none,none,332,90
1.42577E+12,base,0,1,313,103,none,none,340,93
1.42577E+12,base,0,1,321,106,none,none,347,98
1.42577E+12,base,0,1,328,111,none,none,349,100
1.42577E+12,base,0,1,329,113,none,none,350,102
1.42577E+12,base,0,1,331,115,none,none,355,102
1.42577E+12,base,0,1,336,115,none,none,361,103
1.42577E+12,base,0,1,342,116,none,none,366,103
1.42577E+12,base,0,1,347,116,none,none,368,103
1.42577E+12,base,0,1,349,116,none,none,371,103
1.42577E+12,base,0,1,352,116,none,none,373,102
1.42577E+12,base,0,1,354,115,none,none,374,102
1.42577E+12,base,0,1,355,115,none,none,374,100
1.42577E+12,base,0,1,355,113,none,none,375,99
1.42577E+12,base,0,1,355,112,none,none,375,99
1.42577E+12,base,0,1,355,112,none,none,376,99
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,305,294
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,296,291
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,281,284
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,243,268
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,187,252
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,84,234
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,37,239
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,69,242
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,101,246
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,130,250
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,153,253
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,180,254
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,200,256
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,215,257
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,223,257
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,228,258
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,230,258
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,231,258
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,232,258
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,233,258
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,234,258
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,238,258
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,240,258
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,243,258
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,247,256
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,251,254
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,254,252
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,260,248
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,262,246
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,263,244
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,264,240
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,264,242
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,264,250
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,264,259
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,264,275
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,263,292
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,261,310
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,259,323
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,255,337
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,253,344
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,252,351
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,251,358
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,250,361
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,250,364
1.42577E+12,base,1,1,231.25,368.75,181.25,181.25,251,364
1.42577E+12,base,1,1,232,368.5,181.25,181.25,257,364
1.42577E+12,base,1,1,238,368.5,181.25,181.25,268,364
1.42577E+12,base,1,1,249,368.5,181.25,181.25,277,364
1.42577E+12,base,1,1,258,368.5,181.25,181.25,292,362
1.42577E+12,base,1,1,273,366.5,181.25,181.25,313,361
1.42577E+12,base,1,1,294,365.5,181.25,181.25,328,359
1.42577E+12,base,1,1,309,363.5,181.25,181.25,345,356
1.42577E+12,base,1,1,326,361.5,181.25,181.25,353,356
1.42577E+12,base,1,1,334,361.5,181.25,181.25,361,355
1.42577E+12,base,1,1,342,360.5,181.25,181.25,367,355
1.42577E+12,base,1,1,348,360.5,181.25,181.25,373,354
1.42577E+12,base,1,1,354,359.5,181.25,181.25,376,354
1.42577E+12,base,1,1,356,359.5,181.25,181.25,377,354
1.42577E+12,base,1,1,358,359.5,181.25,181.25,379,354
1.42577E+12,base,1,1,360,359.5,181.25,181.25,380,354
1.42577E+12,base,0,1,506.25,231.25,none,none,302,302
1.42577E+12,base,0,1,506.25,231.25,none,none,315,298
1.42577E+12,base,0,1,506.25,231.25,none,none,328,293
1.42577E+12,base,0,1,506.25,231.25,none,none,344,287
1.42577E+12,base,0,1,506.25,231.25,none,none,376,274
1.42577E+12,base,0,1,506.25,231.25,none,none,402,266
1.42577E+12,base,0,1,506.25,231.25,none,none,435,255
1.42577E+12,base,0,1,506.25,231.25,none,none,454,249
1.42577E+12,base,0,1,506.25,231.25,none,none,476,243
1.42577E+12,base,0,1,506.25,231.25,none,none,491,237
1.42577E+12,base,0,1,506.25,231.25,none,none,498,234
1.42577E+12,base,0,1,506.25,231.25,none,none,504,230
1.42577E+12,base,0,1,506.25,231.25,none,none,507,227
1.42577E+12,base,0,1,506.25,231.25,none,none,508,226
1.42577E+12,base,0,1,506.25,231.25,none,none,508,229
1.42577E+12,base,0,1,506.5,234,none,none,508,239
1.42577E+12,base,0,1,506.5,245,none,none,508,252
1.42577E+12,base,0,1,506.5,257,none,none,508,262
1.42577E+12,base,0,1,506.5,268,none,none,508,277
1.42577E+12,base,0,1,506.5,282,none,none,508,301
1.42577E+12,base,0,1,506.5,306,none,none,508,319
1.42577E+12,base,0,1,506.5,325,none,none,508,331
1.42577E+12,base,0,1,506.5,336,none,none,508,340
1.42577E+12,base,0,1,506.5,345,none,none,508,342
1.42577E+12,base,0,1,506.5,348,none,none,508,343
1.42577E+12,base,0,1,231.25,506.25,none,none,302,298
1.42577E+12,base,0,1,231.25,506.25,none,none,302,302
1.42577E+12,base,0,1,231.25,506.25,none,none,305,308
1.42577E+12,base,0,1,231.25,506.25,none,none,306,313
1.42577E+12,base,0,1,231.25,506.25,none,none,310,321
1.42577E+12,base,0,1,231.25,506.25,none,none,312,333
1.42577E+12,base,0,1,231.25,506.25,none,none,313,344
1.42577E+12,base,0,1,231.25,506.25,none,none,316,359
1.42577E+12,base,0,1,231.25,506.25,none,none,316,373
1.42577E+12,base,0,1,231.25,506.25,none,none,316,390
1.42577E+12,base,0,1,231.25,506.25,none,none,316,403
1.42577E+12,base,0,1,231.25,506.25,none,none,316,419
1.42577E+12,base,0,1,231.25,506.25,none,none,315,442
1.42577E+12,base,0,1,231.25,506.25,none,none,312,456
1.42577E+12,base,0,1,231.25,506.25,none,none,308,473
1.42577E+12,base,0,1,231.25,506.25,none,none,303,485
1.42577E+12,base,0,1,231.25,506.25,none,none,300,493
1.42577E+12,base,0,1,231.25,506.25,none,none,299,493
1.42577E+12,base,0,1,231.25,506.25,none,none,292,493
1.42577E+12,base,0,1,231.25,506.25,none,none,278,493
1.42577E+12,base,0,1,231.25,506.25,none,none,258,493
1.42577E+12,base,0,1,231.25,506.25,none,none,243,496
1.42577E+12,base,0,1,231.25,506.25,none,none,232,499
1.42577E+12,base,0,1,231.25,506.25,none,none,226,500
1.42577E+12,base,0,1,231.25,506.25,none,none,223,500
1.42577E+12,base,0,1,228.5,506,none,none,212,500
1.42577E+12,base,0,1,216.5,506,none,none,196,500
1.42577E+12,base,0,1,201.5,506,none,none,181,496
1.42577E+12,base,0,1,185.5,502,none,none,151,493
1.42577E+12,base,0,1,156.5,499,none,none,130,491
1.42577E+12,base,0,1,134.5,497,none,none,109,491
1.42577E+12,base,0,1,113.5,497,none,none,97,491
1.42577E+12,base,0,1,102.5,497,none,none,88,491
1.42577E+12,base,0,1,92.5,497,none,none,87,491
